Dates, Close, Stochastic K, Williams R, Stochastic %D, Slow Stochastic %D, Momentum, ROC, A/D Oscillator, 5 Day Disparity, 10 Day Disparity, Price Oscillator, CCI, RSI, Class
03/01/2012, 38.31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,1
04/01/2012, 38.85, 0, 0, 0, 0, 0, 0, 0.78, 0, 0, 0, 0, 0,1
05/01/2012, 39.5, 0, 0, 0, 0, 0, 0, 0.83, 0, 0, 0, 0, 0,1
06/01/2012, 39.91, 0, 0, 0, 0, 0, 0, 0.93, 0, 0, 0, 0, 0,-1
09/01/2012, 39.75, 0, 0, 0, 0, 0, 0, 0.52, 101.24, 0, 0, 0, 0,-1
10/01/2012, 39.63, 0, 0, 0, 0, 0, 0, 0.21, 100.26, 0, 0, 0, 0,-1
11/01/2012, 38.7, 0, 0, 0, 0, 0, 0, -0.09, 97.98, 0, 0, 0, 0,1
12/01/2012, 38.73, 0, 0, 0, 0, 0, 0, 0.36, 98.44, 0, 0, 0, 0,-1
13/01/2012, 38.4, 0, 0, 0, 0, 0, 0, -0.25, 98.36, 0, 0, 0, 0,1
17/01/2012, 38.48, 0, 0, 0, 0, 0, 0, 1.02, 99.21, 98.6, -0.01, 0, 0,1
18/01/2012, 39.02, 0, 0, 0, 0, 0, 0, 0.89, 100.92, 99.8, -0.01, 0, 0,1
19/01/2012, 39.44, 0, 0, 0, 0, 0, 0, 0.96, 101.61, 100.73, -0.01, 0, 0,-1
20/01/2012, 39.31, 0, 0, 0, 0, 0, 0, 0.0, 100.98, 100.44, -0.01, 0, 0,-1
23/01/2012, 39.25, 56.71, -43.29, 0, 0, 0.94, 102.45, 0.35, 100.38, 100.46, 0.0, 0, 60.68,1
24/01/2012, 39.25, 55.16, -44.84, 0, 0, 0.4, 101.03, 0.03, 99.99, 100.59, 0.01, 0, 60.68,1
25/01/2012, 39.56, 69.06, -30.94, 60.31, 0, 0.06, 100.15, 0.6, 100.5, 101.4, 0.01, 0, 63.45,-1
26/01/2012, 39.35, 59.64, -40.36, 61.29, 0, -0.56, 98.6, 0.28, 100.02, 100.69, 0.01, 0, 60.35,-1
27/01/2012, 39.25, 55.16, -44.84, 61.29, 60.96, -0.5, 98.74, 0.29, 99.79, 100.3, 0.01, 0, 58.87,-1
30/01/2012, 38.99, 51.32, -48.68, 55.37, 59.31, -0.64, 98.39, -0.19, 99.26, 99.49, 0.0, 0, 55.1,-1
31/01/2012, 38.9, 50.87, -49.13, 52.45, 56.37, 0.2, 100.52, 0.49, 99.21, 99.15, -0.0, -2.82, 53.81,1
01/02/2012, 39.33, 75.72, -24.28, 59.3, 55.71, 0.6, 101.55, 1.51, 100.42, 100.17, -0.0, 5.72, 58.76,-1
02/02/2012, 38.91, 51.45, -48.55, 59.34, 57.03, 0.51, 101.33, -0.12, 99.58, 99.23, -0.0, -5.03, 52.81,1
03/02/2012, 40.0, 100.0, -0.0, 75.72, 64.79, 1.52, 103.95, 1.7, 101.97, 101.84, -0.0, 14.16, 63.23,1
06/02/2012, 40.46, 94.12, -5.88, 81.85, 72.31, 1.44, 103.69, 0.94, 102.38, 102.69, 0.0, 27.91, 66.58,1
07/02/2012, 40.98, 93.86, -6.14, 95.99, 84.52, 1.54, 103.9, 0.73, 102.61, 103.56, 0.01, 41.78, 69.92,1
08/02/2012, 41.27, 81.87, -18.13, 89.95, 89.27, 1.96, 104.99, 1.01, 102.35, 103.84, 0.01, 70.71, 71.62,1
09/02/2012, 41.53, 89.24, -10.76, 88.32, 91.42, 2.28, 105.81, 0.34, 101.67, 103.92, 0.02, 75.16, 73.09,-1
10/02/2012, 41.45, 86.97, -13.03, 86.02, 88.1, 2.2, 105.61, -0.13, 100.76, 103.16, 0.02, 81.26, 71.86,1
13/02/2012, 41.79, 96.33, -3.67, 90.84, 88.4, 2.23, 105.64, 1.42, 100.93, 103.28, 0.02, 111.73, 73.88,-1
14/02/2012, 41.6, 90.96, -9.04, 91.42, 89.43, 2.25, 105.72, -0.47, 100.17, 102.13, 0.02, 96.15, 70.82,-1
15/02/2012, 41.25, 81.07, -18.93, 89.45, 90.57, 2.0, 105.1, 0.24, 99.34, 100.8, 0.01, 85.79, 65.45,1
16/02/2012, 41.54, 89.27, -10.73, 87.1, 89.32, 2.55, 106.54, 0.74, 100.03, 100.86, 0.01, 87.76, 67.64,1
17/02/2012, 41.75, 94.94, -5.06, 88.43, 88.33, 2.85, 107.33, 1.03, 100.39, 100.94, 0.01, 101.26, 69.16,-1
21/02/2012, 41.57, 89.58, -10.42, 91.26, 88.93, 2.24, 105.7, 0.37, 100.07, 100.23, 0.0, 89.3, 66.28,-1
22/02/2012, 41.27, 80.65, -19.35, 88.39, 89.36, 2.36, 106.07, 0.25, 99.5, 99.44, -0.0, 60.24, 61.67,1
23/02/2012, 41.48, 82.81, -17.19, 84.35, 88.0, 1.48, 103.7, 0.69, 99.9, 99.9, -0.0, 54.36, 63.58,-1
24/02/2012, 41.31, 68.88, -31.12, 77.45, 83.4, 0.85, 102.1, 0.29, 99.6, 99.54, -0.0, 42.89, 60.93,1
27/02/2012, 41.64, 82.29, -17.71, 77.99, 79.93, 0.66, 101.61, 0.98, 100.45, 100.29, -0.0, 47.62, 64.06,1
28/02/2012, 41.93, 97.18, -2.82, 82.78, 79.41, 0.66, 101.6, 0.79, 100.97, 100.95, -0.0, 43.55, 66.59,1
29/02/2012, 41.99, 79.12, -20.88, 86.2, 82.32, 0.46, 101.11, 0.85, 100.77, 101.0, 0.0, 40.68, 67.11,1
01/03/2012, 42.39, 91.23, -8.77, 89.18, 86.05, 0.94, 102.27, 1.34, 101.29, 101.69, 0.0, 38.4, 70.39,-1
02/03/2012, 42.36, 87.67, -12.33, 86.01, 87.13, 0.57, 101.36, 0.29, 100.71, 101.41, 0.01, 23.35, 69.83,1
05/03/2012, 42.7, 95.86, -4.14, 91.59, 88.92, 1.1, 102.64, 0.62, 101.01, 102.0, 0.01, 24.05, 72.52,-1
06/03/2012, 42.0, 54.44, -45.56, 79.32, 85.64, 0.75, 101.82, -0.64, 99.32, 100.22, 0.01, 8.28, 60.57,-1
07/03/2012, 41.75, 39.64, -60.36, 63.31, 78.07, 0.21, 100.51, 0.19, 98.84, 99.51, 0.01, 2.82, 56.96,1
08/03/2012, 42.02, 55.36, -44.64, 49.81, 64.15, 0.27, 100.65, 1.54, 99.65, 100.03, 0.0, 7.53, 59.75,1
09/03/2012, 42.24, 68.45, -31.55, 54.48, 55.87, 0.67, 101.61, 1.02, 100.23, 100.33, 0.0, 10.44, 61.91,1
12/03/2012, 42.34, 71.02, -28.98, 64.94, 56.41, 1.07, 102.59, 0.87, 100.64, 100.4, -0.0, 13.1, 62.89,1
13/03/2012, 44.01, 97.66, -2.34, 79.04, 66.16, 2.53, 106.1, 1.05, 103.62, 103.85, 0.0, 43.61, 74.61,-1
14/03/2012, 43.48, 78.95, -21.05, 82.54, 75.51, 2.17, 105.25, -0.39, 101.55, 102.24, 0.01, 41.4, 67.34,-1
15/03/2012, 43.47, 78.06, -21.94, 84.89, 82.16, 1.83, 104.39, 0.06, 100.84, 101.95, 0.01, 42.59, 67.21,-1
16/03/2012, 43.19, 64.82, -35.18, 73.94, 80.46, 1.26, 103.01, 0.15, 99.75, 101.1, 0.01, 39.0, 63.43,1
19/03/2012, 43.44, 73.11, -26.89, 72.0, 76.94, 1.45, 103.45, 0.62, 99.82, 101.51, 0.02, 39.24, 65.31,-1
20/03/2012, 43.24, 64.71, -35.29, 67.55, 71.16, 0.85, 102.01, -0.34, 99.71, 100.75, 0.01, 31.09, 62.54,1
21/03/2012, 43.27, 65.97, -34.03, 67.93, 69.16, 0.91, 102.15, 1.05, 99.88, 100.46, 0.01, 40.48, 62.8,1
22/03/2012, 43.29, 66.81, -33.19, 65.83, 67.1, 0.59, 101.38, 0.33, 100.01, 100.22, 0.0, 26.94, 62.98,1
23/03/2012, 43.65, 81.93, -18.07, 71.57, 68.44, 1.65, 103.93, 0.49, 100.63, 100.72, 0.0, 29.47, 66.16,1
26/03/2012, 44.38, 98.89, -1.11, 82.54, 73.31, 2.63, 106.3, 1.55, 101.87, 101.92, 0.0, 60.15, 71.51,-1
27/03/2012, 44.15, 86.27, -13.73, 89.03, 81.05, 2.13, 105.07, 0.29, 100.92, 101.36, 0.0, 56.37, 67.87,-1
28/03/2012, 43.51, 59.92, -40.08, 81.7, 84.42, 1.27, 103.01, 0.0, 99.35, 99.89, 0.01, 26.11, 58.89,-1
29/03/2012, 43.01, 36.6, -63.4, 60.93, 77.22, 0.67, 101.58, -0.25, 98.33, 98.84, 0.01, -6.73, 52.99,1
30/03/2012, 43.78, 67.27, -32.73, 54.6, 65.74, -0.23, 99.48, 1.12, 100.03, 100.48, 0.0, 17.97, 59.69,1
02/04/2012, 43.84, 70.0, -30.0, 57.96, 57.83, 0.36, 100.83, 0.32, 100.42, 100.52, 0.0, 20.3, 60.16,-1
03/04/2012, 43.29, 45.0, -55.0, 60.76, 57.77, -0.18, 99.59, -0.11, 99.55, 99.25, -0.0, 2.99, 53.88,-1
04/04/2012, 42.93, 28.64, -71.36, 47.88, 55.53, -0.26, 99.4, -0.59, 98.99, 98.5, -0.0, -12.47, 50.18,1
05/04/2012, 43.08, 35.45, -64.55, 36.36, 48.33, -0.36, 99.17, 0.5, 99.3, 98.89, -0.0, -7.61, 51.67,-1
09/04/2012, 42.11, 5.91, -94.09, 23.33, 35.86, -1.13, 97.39, -2.61, 97.82, 97.01, -0.01, -28.09, 42.78,-1
10/04/2012, 40.99, 3.04, -96.96, 14.8, 24.83, -2.28, 94.73, 0.02, 96.49, 95.17, -0.01, -54.33, 35.24,1
11/04/2012, 41.37, 13.54, -86.46, 7.49, 15.21, -1.92, 95.56, 1.54, 98.28, 96.68, -0.02, -60.84, 39.15,1
12/04/2012, 42.15, 35.08, -64.92, 17.22, 13.17, -1.5, 96.56, 0.87, 100.5, 98.82, -0.02, -48.92, 46.33,-1
13/04/2012, 41.85, 26.8, -73.2, 25.14, 16.62, -2.53, 94.3, 0.13, 100.37, 98.38, -0.02, -47.69, 44.17,-1
16/04/2012, 41.66, 21.55, -78.45, 27.81, 23.39, -2.49, 94.36, 0.47, 100.13, 98.42, -0.02, -55.37, 42.81,1
17/04/2012, 42.68, 55.05, -44.95, 34.46, 29.14, -0.83, 98.09, 1.26, 101.76, 101.11, -0.01, -21.7, 51.46,-1
18/04/2012, 42.49, 51.6, -48.4, 42.73, 35.0, -0.52, 98.79, -0.24, 100.77, 100.85, 0.0, -18.25, 49.94,-1
19/04/2012, 42.08, 38.46, -61.54, 48.37, 41.85, -1.7, 96.12, 0.03, 99.83, 100.08, 0.0, -32.21, 46.75,1
20/04/2012, 42.35, 47.12, -52.88, 45.73, 45.61, -1.49, 96.6, 1.27, 100.23, 100.9, 0.01, -12.88, 49.06,-1
23/04/2012, 42.01, 39.37, -60.63, 41.65, 45.25, -1.28, 97.04, -0.19, 99.26, 100.11, 0.01, -32.95, 46.33,1
24/04/2012, 42.18, 56.52, -43.48, 47.67, 45.02, -0.75, 98.25, 0.91, 99.9, 100.23, 0.0, -16.39, 47.89,1
25/04/2012, 42.7, 79.13, -20.87, 58.34, 49.22, -0.38, 99.12, 1.53, 101.03, 101.15, 0.0, 4.9, 52.45,1
26/04/2012, 43.36, 92.54, -7.46, 76.06, 60.69, 1.25, 102.97, 0.99, 101.98, 102.42, 0.0, 26.76, 57.52,-1
27/04/2012, 43.35, 89.17, -10.83, 86.95, 73.78, 2.36, 105.76, 0.55, 101.47, 102.03, 0.01, 33.62, 57.42,-1
30/04/2012, 43.11, 77.59, -22.41, 86.43, 83.15, 1.74, 104.21, 0.0, 100.4, 101.12, 0.01, 23.05, 54.95,1
01/05/2012, 43.79, 89.44, -10.56, 85.4, 86.26, 1.64, 103.89, 1.04, 101.22, 102.45, 0.01, 43.81, 60.18,-1
02/05/2012, 43.54, 78.43, -21.57, 81.82, 84.55, 1.69, 104.04, 0.04, 100.25, 101.62, 0.01, 39.66, 57.54,1
03/05/2012, 43.81, 87.64, -12.36, 85.17, 84.13, 2.15, 105.16, 0.92, 100.67, 101.84, 0.01, 52.53, 59.6,-1
04/05/2012, 42.93, 50.0, -50.0, 72.03, 79.67, 0.25, 100.59, -0.11, 98.84, 99.66, 0.01, 26.09, 50.92,1
07/05/2012, 43.82, 87.08, -12.92, 74.91, 77.37, 1.33, 103.13, 1.59, 100.56, 101.3, 0.01, 48.21, 57.64,1
08/05/2012, 44.3, 93.12, -6.88, 76.73, 74.56, 2.22, 105.28, 0.48, 101.42, 101.91, 0.0, 55.57, 60.76,1
09/05/2012, 45.02, 80.84, -19.16, 87.01, 79.55, 2.67, 106.3, 1.08, 102.37, 103.01, 0.01, 105.61, 64.93,1
10/05/2012, 45.28, 87.22, -12.78, 87.06, 83.6, 3.27, 107.78, 1.06, 102.28, 103.16, 0.01, 115.68, 66.33,1
11/05/2012, 45.56, 93.73, -6.27, 87.26, 87.11, 3.38, 108.01, 0.65, 101.71, 103.27, 0.02, 122.75, 67.81,-1
